!\[Image description\](A rooster, hen and chicks of the Hy-Line W-80 parent stock breed. The words 'Hy-Line W-80 Parent Stock Management Guide' are written on the image.)

# Use of the Management Guide

The genetic potential of Hy-Line W-80 Parent Stock can only be realised if good poultry husbandry practices and management are used. This management guide outlines successful flock management programmes for Hy-Line Variety W-80 Parent Stock based on field experience compiled by Hy-Line International and using an extensive commercial layer flock database of Hy-Line flocks from all parts of the world. Hy-Line International Management Guides are periodically updated as new performance data and/or nutrition information become available.

The information and suggestions contained in this management guide should be used for guidance and educational purposes only, recognising that local environmental and disease conditions may vary and a guide cannot cover all possible circumstances. While every attempt has been made to ensure that the information presented is accurate and reliable at the time of publication, Hy-Line International cannot accept responsibility for any errors, omissions or inaccuracies in such information or management suggestions. Further, Hy-Line International does not warrant or make any representations or guarantees regarding the use, validity, accuracy, or reliability of, or flock performance or productivity resulting from the use of, or otherwise respecting, such information or management suggestions. In no event shall Hy-Line International be liable for any special, indirect or consequential damages or special damages whatsoever arising out of or in connection with the use of the information or management suggestions contained in this management guide.

Always consult *hyline.com* for the latest performance, nutrition, and management information.

## Table of Contents

| | | |
| - | - | - |
| Summary of Performance Standards | 3 | Management Events for Parent Stock 21–22 |
| Rearing Period Performance Table | 3 | Hatching Egg Care 23 |
| Production Period Performance Tables | 4–5 | Fertility Check 24 |
| Space Recommendations | 6 | Incubation and Hatching 24 |
| House Preparation | 6 | Transportation of Hatching Eggs and DOC 25 |
| Brooding Recommendations | 7–10 | Feed Biosecurity 26 |
| Infrared Beak Treatment (IRBT) | 11 | Feed Management 26 |
| Precision Beak Trimming | 12 | Feed Particle Size 27 |
| Floor Systems Management | 13 | Vitamins and Trace Minerals 27 |
| Perches | 14 | Water Quality 28 |
| Hy-Line W-80 Male Management | 15 | Rearing Period Nutritional Recommendations 29 |
| Artificial Insemination | 16 | Production Period Nutritional Recommendations 30 |
| Good Lighting Practices | 17 | Production Dietary Nutrient Concentrations 31 |
| Light Programs | 17–18 | Feed Ingredient Tables 32-33 |
| Lighting Considerations | 19 | Biosecurity 34-35 |
| Use of Shades in Open-Sided Housing | 19 | Vaccination Recommendations 36-38 |
| Midnight Feeding/Lighting Program | 20 | Blood Sample Collection 39 |

\<\< Back to Table of Contents

## Summary of Performance Standards

| | |
| - | - |
| Female Livability, 1-17 Weeks | 96% |
| Female Livability, 18-75 Weeks | 89% |
| Male Livability, 1-17 Weeks | 94% |
| Male Livability, 18-75 Weeks | 89% |
| Age at 50% Production (days) | 153 |
| Peak Percent Hen-Day Production (age) | 95.3-98.7% (32 weeks) |
| Number of Hen-Day Eggs, 18-75 Weeks | 330.9-354.4 |
| Number of Hen-Housed Eggs, 18-75 Weeks | 316.7-339.4 |
| Number of Settable Hen-Housed Eggs, 22-75 Weeks | 301 |
| Number of Female Chicks Produced, 22-75 Weeks | 120 |
| Average Number of Female Chicks / Week, 22-75 Weeks | 2.21 |
| Average Percent Hatchability, 22-75 Weeks | 79.4% |
| Female Body Weight, 17 Weeks | 1135-1274 g |
| Female Body Weight, 40 Weeks (mature) | 1620-1794 g |
| Male Body Weight, 17 Weeks | 1387-1470 g |
| Male Body Weight, 40 Weeks (mature) | 2213-2346 g |
| Number of Males / 100 Females | 8 |
| Feed Consumption Per Bird Housed, 1-17 Weeks (cumulative) | 6.0-6.4 kg |
| Feed Consumption Per Bird Housed, 18-75 Weeks (average daily total of males and females) | 109-116 g |
| Feed Consumption Per 10 Hatching Eggs, 22-75 Weeks | 1.23-1.40 kg |
| Feed Consumption Per Dozen Hatching Eggs, 22-75 Weeks | 1.48-1.68 kg |

Performance Summary data is based on results obtained from customers around the world. Please send your results to info@hyline.com. An easy to use record-keeping program, Hy-Line International EggCel, can be found at www.hyline.com.

## Rearing Period Performance Table

| AGE (weeks) | FEMALE WEIGHT (g) | MALE WEIGHT (g) | FEED INTAKE (g / bird / day) | WATER CONSUMPTION (ml / bird / day) | UNIFORMITY |
| ----------- | ----------------- | --------------- | ---------------------------- | ----------------------------------- | ---------- |
| 1 | 62–72 | 60–63 | 12–12 | 17–25 | |
| 2 | 127–146 | 120–128 | 17–18 | 25–36 | \>85% |
| 3 | 187–214 | 180–191 | 23–24 | 34–49 | |
| 4 | 246–281 | 261–276 | 27–29 | 41–58 | |
| 5 | 315–360 | 383–406 | 31–33 | 46–66 | \>80% |
| 6 | 395–450 | 493–522 | 35–37 | 52–75 | |
| 7 | 479–546 | 630–667 | 39–41 | 58–83 | |
| 8 | 564–642 | 734–778 | 42–46 | 64–91 | |
| 9 | 641–728 | 834–884 | 46–50 | 69–99 | \>85% |
| 10 | 718–814 | 964–1022 | 50–54 | 75–108 | |
| 11 | 796–900 | 1049–1112 | 54–58 | 81–116 | |
| 12 | 863–975 | 1101–1167 | 58–62 | 87–124 | |
| 13 | 925–1044 | 1173–1243 | 62–66 | 93–132 | |
| 14 | 981–1106 | 1234–1308 | 65–70 | 98–140 | \>85% |
| 15 | 1037–1167 | 1295–1373 | 68–73 | 102–146 | |
| 16 | 1089–1223 | 1353–1434 | 71–76 | 106–152 | |
| 17 | 1135–1274 | 1387–1470 | 74–79 | 111–159 | \>90% |
| 18 | 1186–1334 | 1418–1503 | 79–84 | 118–169 | |

## Production Period Performance Table

| AGE (weeks) | % HEN-DAY Current | HEN-DAY EGGS Cumulative | HEN-HOUSED EGGS Cumulative | FEMALE % MORTALITY Cumulative | MALE % MORTALITY Cumulative | FEED INTAKE (g /bird / day ) | WATER CONSUMPTION (ml/bird/day) |
| Poultry byproduct meal (feed grade) | 57.0 | 2.83 (80) | 0.98 (83) | 0.87 (73) | 2.16 (77) | 0.5 (78) | 3.83 (88) | 2.10 (85) | 2.52 (83) |
| Rice bran, unextracted | 13.5 | 0.57 (77) | 0.22 (78) | 0.23 (66) | 0.48 (72) | 0.13 (75) | 0.96 (87) | 0.34 (82) | 0.75 (72) |
| Rice, grain, rough | 7.3 | 0.24 | 0.14 | 0.08 | 0.27 | 0.12 | 0.59 | 0.33 | 0.46 |
| Safflower seed meal, expeller | 20.0 | 0.70 | 0.40 | 0.50 | 0.47 | 0.30 | 1.20 | 0.28 | 1.00 |
| Sorghum, milo, grain | 9.1 | 0.23 (88) | 0.12 (87) | 0.17 (90) | 0.27 (87) | 0.09 (87) | 0.35 (87) | 0.42 (93) | 0.47 (90) |
| Soybeans, full-fat, cooked | 38.0 | 2.40 | 0.54 | 0.55 | 1.69 | 0.52 | 2.80 | 2.18 | 2.02 |
| Soybean meal, expeller | 42.0 | 2.70 | 0.60 | 0.62 | 1.70 | 0.58 | 3.20 | 2.80 | 2.20 |
| Soybean meal, solvent | 44.0 | 2.70 | 0.65 | 0.67 | 1.70 | 0.60 | 3.40 | 2.50 | 2.40 |
| Sunflower meal, expeller | 38.0 | 1.10 (83) | 0.70 (92) | 0.56 (80) | 1.15 (83) | 0.43 (86) | 2.65 (91) | 1.25 (90) | 1.53 (88) |
| Sunflower meal, partially dehulled, solvent | 34.0 | 1.42 (84) | 0.64 (93) | 0.55 (78) | 1.48 (85) | 0.35 | 2.8 (83) | 1.39 (90) | 1.64 (86) |
| Triticale | 12.5 | 0.4 (82) | .2\*85) | 0.26 (78) | 0.36 (81) | 0.14 (88) | 0.62 (85) | 0.54 (86) | 0.51 (81) |
| Wheat, hard, grain | 13.5 | 0.4 (81) | 0.25 (87) | 0.3 (87) | 0.35 (83) | 0.18 | 0.6 (88) | 0.69 (88) | 0.69 (86) |
| Wheat, soft, grain | 10.8 | 0.35 (82) | 0.2 (89) | .0.27 (88) | 0.34 (81) | 0.15 (80) | 0.55 (90) | 0.43 (88) | 0.51 (85) |
| Wheat bran | 14.8 | 0.60 | 0.20 | 0.30 | 0.48 | 0.30 | 1.07 | 0.60 | 0.70 |
| Wheat middlings | 15.0 | 0.6 (74) | 2 (76) | 0.29 (75) | 0.5 (73) | 0.22 (75) | 1 (90) | 0.47 (80) | 0.7 (71) |

Amino acid digestibility is standardised ileal digestibility. Amino acid values are standardised for 88% dry matter (source: 2024 Feedstuffs and field data). Values provided are "typical" based on ingredient surveys. Nutrient values should be confirmed by analysis of the materials being used in order to maintain an accurate formulation matrix.

\<\< Back to Table of Contents

## Biosecurity

Disease outbreaks jeopardize the ability of the PS operation to fulfill the health requirements for PS chicks. Parent stock must be kept in strictly biosecure locations. Biosecurity is the best method of avoiding diseases. Monitoring programs should be in place to confirm that the PS flock is free of all diseases under regulation by both the importing and exporting countries. All flocks should be free of important vertically transmitted diseases like *Mycoplasma gallisepticum*, *Mycoplasma synoviae*, salmonellas, lymphoid leucosis and others under regulation. Parent flocks receive regular veterinary inspections and confirmed free of clinical signs of disease.

!\[Image description\](The image shows a biosecurity sign. The sign has the Hy-Line Layers logo at the top. The text on the sign reads "STOP, DO NOT ENTER, THIS IS A BIOSECURE AREA".)

## Facility Biosecurity *(All visitors should be verified as salmonella negative prior to entering the farm)*

| TO/ FROM | PS Farms | Hatchery, Feed Mill |
| -------- | -------- | ------------------- |
| Highly Pathogenic Avian Influenza areas or Exotic Newcastle affected areas | 7 nights | 7 nights |
| Other Poultry Farms | 4 nights | 4 nights |
| Industry Convention\* (with other poultry farmers or international attendees) | 1 night | 1 night |
| Lab Building, Office | Same Day\*\* | Same Day\*\* |
| Salmonella Positive Locations | 3 nights | 3 nights |
| PS Farms, Egg Transfer | Same Day\*\* | Same Day\*\* |
| Hatchery, Feed Mill | 1 night | |

\*\*MUST traffic from youngest to oldest flocks and/or healthy to sick flocks. Visit fewer than four (4) PS flocks per day, assuring youngest to oldest flock movement.

+Including backyard flocks - petting zoos, county and state fairs, agricultural shows, farm stores, any type of birds/poultry flock Night = Nights in the country of the PS farm or hatchery to be visited, with a change of clothes and shower off site.

!\[Image description\](Schematic diagram illustrating biosecurity measures on a farm. The diagram includes depictions of:

- Public Road
- Clean Road
- Parking area
- Truck Wash station
- Perimeter Fences
- Dirty Road
- Crushed rock perimeter
- Egg Cooler
- Biosecurity area
- Office/Deliveries/Storage
- Egg Selection and Packing
- House 1 (Brood/Rear/Lay)
- House 2 (Brood/Rear/Lay)
- Manure Storage area
- Feed deliveries routes
Arrows indicate the direction of movement and flow within the farm layout.)
\<\< Back to Table of Contents

## Biosecurity (continued)

## People and Equipment

Allow only essential visitors onto PS farm; provide a questionanaire to ensure biosecurity compliance.
Visits to the PS farm should be documented in a logbook.
All workers and visitors must shower at the farm and change into clean farm clothes, hair net and footwear before entering the biosecure area.
Visitor access requires providing negative *Salmonella* results and documented approval of director in charge.
Visitor and employee vehicles must park outside the biosecure area.
Do not use outside crews or equipment for vaccination, moving birds, beak trimming, or manure removal.
Outside equipment and materials must be disinfected before entering the farm and stored in insect- and rodent-proof storage.

## Clean Road

Restrict access.
Feed, pullets, and materials should enter by clean road.
All delivery vehicles should go through truck wash or make deliveries off site.
Feed delivery trucks do not enter the biosecure area. Feed should be augured from the delivery truck over the farm perimeter fence. Farm dedicated vehicles deliver feed to the PS house silos.

## Dirty Road

Use dirty road for manure, litter, dead birds, and moving out end-of-lay hens.

## Feed

Use good quality, tested feed ingredients.
Use heat treatment (preferred) or chemical treatment of feed for control of *Salmonella* and coliform bacteria.
Do not use animal source proteins.
Control traffic and truck sanitation to mill.

## Farm Construction

Use smooth, impermeable materials whenever possible.
Build in drains for easy washing.
Use gravel or concrete outside the buildings to help control rodents.
Houses should be designed to prevent exposure to wild birds, insects and rodents.

## Entry into Bird Area

Clean foot baths containing disinfectant should be placed outside entries to all poultry houses.
A second change of footwear is required before entering the bird area.
Workers should be limited to a single house.

## Farm Design

A single-aged PS farm using an all-in, all-out principle is best to prevent transmission of disease.
Use a perimeter fence around the farm to exclude livestock and traffic, and to mark the biosecure area of the farm.
Use dedicated vehicles inside the clean area.
Utilize deterrents to exclude wild birds.
Use footbaths or shoe changes with Danish-style entry at each house.

## Dead Bird Disposal

Quickly and properly dispose of dead chickens daily.
Dispose of dead birds by rendering, incineration, or composting.
Freeze dead birds if they will be disposed off-site.

## Water

Ensure good quality and sufficient quantity of water.
Test twice annually.
Treat water as necessary.
Sanitize water lines routinely.
Maintain pH at appropriate levels.

## Rodents

Rodents are known carriers of many poultry diseases and the most common reason for re- contamination of a cleaned and disinfected poultry facility. They are also responsible for house-to- house spread of disease on a farm.
The farm should be free of debris, tall grass and other places that could harbor rodents.
The perimeter of each house should have a 1 m wide area of crushed rock or concrete to prevent rodents from burrowing into the house.
Feed and eggs should be stored in rodent-proof areas.
Bait stations should be placed around the perimeter of the house as well as throughout the house, and maintained with fresh rodenticide.
Fill all gaps in the entrances, walls and roof which could provide rodent access into the poultry house.
For more information, see "Code of Practice for the Prevention of Rodent Infestation on Poultry Farms." \<\< Back to Table of Contents

## Vaccination Recommendations

Certain diseases are too widespread or difficult to eradicate and require a routine vaccination program. In general, all breeder flocks should be vaccinated against Marek's disease, Newcastle disease (NDV), infectious bronchitis (IB), infectious bursal disease (IBD or Gumboro), chicken anemia virus (CAV), avian encephalomyelitis (AE), and fowl pox. Other vaccinations are added to the program as local disease challenges dictate. **A single program cannot be recommended for all regions. Follow label instructions provided by the vaccine manufacturer. Use only approved vaccines. Consult with local veterinarians to determine the best vaccination program for your area.**

## BASIC BREEDER VACCINE APPLICATIONS

| WEEKS OF AGE | 2 | 4 | 6 | 8 | 10 | 12 | 14 | 16 | |
| ------------ | - | - | - | - | -- | -- | -- | -- | - |
| IBD, Gumboro | | | | | | | | | Given between days 15-18, 21-25, 28-32, IBD live vaccinations based on maternal antibody decline and field challenge |
| | | | | | | | | | Drinking water vaccination preferred |
| | | | | | | | | | IBD immune vaccine complex |
| Newcastle disease, moderate challenge areas, no velogenic Newcastle present | | | | | | | | | 2–3 live vaccinations, allow 4–6 weeks between last live vaccination and injected inactivated vaccine |
| Newcastle disease, high challenge areas, velogenic Newcastle present | | | | | AND | | | AND | Simultaneous live (eye drop) and inactivated vaccine provides good protection in high challenge areas |
| | | | | | | | | | Live boosting vaccinations every 30–60 days during production period may be needed to maintain high immunity |
| Infectious bronchitis | | | | | | | | | Use Newcastle-bronchitis combination vaccines |
| | | | | | | | | | 2–3 live vaccinations using multiple IB serotypes build cross- protective immunity (if serotypes have been identified in the area) |
| | | | | | | | | | Last live vaccination should be administered as a spray |
| | | | | | | | | | Live boosting vaccinations every 30–60 days during production period may be needed to maintain high immunity |
| Avian encephalomyelitis | | | | OR | | | | | Given once between 6 and 15 weeks to prevent tremor in chicks as well as egg drops in breeder hens |
| | | | | | | | | | Given via drinking water or often combined with fowl pox vaccine as a wing-web inoculation |
| | | | | | | | | | Do not give live AE vaccines within 4 weeks of hatching egg collection |
| | | | | | | | | | Flocks should be confirmed as AE-antibody positive before using hatching eggs; if negative, revaccinate and retest until positive |
| Fowl pox | | | | | | | | | 1 or 2 vaccinations |
| | | | | | | | | | Vaccination in birds less than 6 weeks should use highly attenuated fowl pox vaccine or pigeon pox |
| | | | | | | | | | Use pigeon pox with fowl pox to provide better cross-protection |
| | | | | | | | | | Most outbreaks due to poor vaccination technique |
| | | | | | | | | | For more information, see Fowl Pox in Layers |
| Chicken anemia virus | | | | OR | | | | | May be given in drinking water |
| | | | | | | | | | May be combined with fowl pox and given as wing-web vaccination |
| | | | | | | | | | Vaccinate at least 4 weeks before egg production |
| | | | | | | | | | Breeder flocks should be confirmed as CAV-antibody positive before using the hatching eggs; if negative, revaccinate and retest until positive |

Live hatchery vaccines, given subcutaneous Live vaccines, administered via wing-web inoculation Live vaccines, administered by drinking water, spray Inactivated vaccines, injected via intramuscular or or eyedrop subcutaneous route \<\< Back to Table of Contents

## **Vaccination Recommendations** *(continued)*

## OPTIONAL BREEDER VACCINE APPLICATIONS

Use if these diseases are prevalent in the area. Follow label instructions provided by the vaccine manufacturer. Use only approved vaccines. Consult a local veterinarian for advice in designing an effective vaccination program for your farm.

| WEEKS OF AGE | |
| ------------ | - |
| 0 2 4 6 8 10 12 14 16 | |
| Infectious coryza | • 2 vaccinations separated by 4 weeks • Autogenous bacterins utilizing local isolates are sometimes used |
| Fowl cholera | • 2 vaccinations separated by 4 weeks • Autogenous bacterins utilizing local isolates are sometimes used • Live cholera vaccines such as M-9 or PM-1 are also used |
| Infectious laryngotracheitis | • Eye drop is the preferred method of vaccination • Do not vaccinate within 7 days of another live respiratory vaccine • Many ILT outbreaks are due to unwanted spread of ILT vaccine • ILT-HVT vector vaccine available for hatchery administration • ILT-pox vector vaccine available • For more information, see \*Infectious Laryngotracheitis\* |
| Egg drop syndrome | • 1 vaccination is highly effective |
| Avian pneumovirus | • Live and inactivated vaccines available • Vaccination programs using both live and killed vaccines are most effective |
| Salmonella | \*Salmonella\* vaccination reduces colonization of internal organs and intestinal tract, reduces intestinal shedding into the environment • 2 or 3 live vaccinations with modified \*Salmonella\* \*enteritidis/typhimurium\* strains followed by an inactivated bacterin offers best protection • Live vaccines provide good protection against strains within same serogroup and variable protection against strains of other serogroups • Inactivated bacterins can provide targeted protection against a particular strain |
| E. coli | • Live attenuated vaccine recommended for coarse spray application in the hatchery or in the growing house the first few weeks • Second vaccination at 12–14 weeks • Can be combined with other live sprayed vaccinations • For more information, see \*Colibacillosis in Layers\* |
| WEEKS OF AGE | |

\<\< Back to Table of Contents

## Vaccination Recommendations *(continued)*

## RECOMBINANT HVT VACCINES

Vaccines using recombinant vector technology offer the convenience of hatchery administration with no adverse effects caused by some live field vaccinations. For best Marek's disease protection use Rispens vaccine in combination with recombinant HVT vaccine.

**CAUTION:** Do not use another HVT vaccine when using HVT-vectored vaccines.

| WEEKS OF AGE | 10 | 2 | 4 | 6 | 8 | 10 | 12 | 14 | 16 | |
| ------------ | -- | - | - | - | - | -- | -- | -- | -- | - |
| IBD, Gumboro, HVT vector (vHVT—IBD) | | | | | | | | | | IBD protective gene (VP2) inserted into non-essential region of HVT virus |
| | | | | | | | | | | • Eliminates need for field vaccinations with live IBD vaccines |
| | | | | | | | | | | • No interference from maternal antibodies |
| | | | | | | | | | | • Inactivated vaccine needed for progeny protection |
| | | | | | | | | | | • For more information, see Infectious Bursal Disease (IBD) |
| Newcastle, HVT vector (vHVT—NDV) | | | | | | | | | | NDV protective genes (fusion protein and neuraminidase) inserted into non-essential region of HVT virus |
| | | | | | | | | | | • Reduces number of live field vaccinations |
| | | | | | | | | | | • Inactivated vaccine still needed for progeny and breeder protection |
| | | | | | | | | | | • For more information, see Newcastle Disease |
| Laryngotracheitis, HVT vector (VHVT—ILT) | | | | | | | | | | ILT protective genes inserted into non-essential region of HVT virus |
| | | | | | | | | | | • May reduce need for live vaccination depending on field challenge |
| | | | | | | | | | | For more information, see Infectious Laryngotracheitis |
| Avian Influenza, HVT vector (vHVT—H5) | | | | | | | | | | Avian influenza H5 protective genes inserted into non- essential region of HVT virus |
| | | | | | | | | | | • Provides protection against any H5 influenza virus without the need for additional vaccinations |
| | | | | | | | | | | • Use of influenza vaccine is generally restricted to countries or regions where the disease is endemic |
| | | | | | | | | | | Duration of protective immunity unclear |
| | | | | | | | | | | • For more information, see Low Pathogenic Avian Influenza |
| 10 | | 2 | 4 | 6 | 8 | 10 | 12 | 14 | 16 | |
| | | | | | | | | | | WEEKS OF AGE |

| | |
| - | - |
| Live hatchery vaccines, given subcutaneous | Live vaccines, administered via wing-web inoculation |
| Live vaccines, administered by drinking water, spray or eyedrop | Inactivated vaccines, injected via intramuscular or subcutaneous route |

\<\< Back to Table of Contents

## Blood Sample Collection

Collect 25 sera samples per flock for titer determination.

## 8 weeks

Assess early vaccination technique and disease exposure for IB, NDV, MG, MS, IBD.

## 16 weeks or at transfer

Verify flock is antibody positive for CAV and AE; if negative, revaccinate and retest until positive. **Do not use hatching eggs until flock is antibody positive.**
Assess possible change in disease exposure.

## 24 weeks

Collect sera at least 4 weeks after final inactivated vaccination to measure post- vaccination antibody response.
It is useful to assess response to inactivated vaccine and / or disease challenge after transfer to laying farm for IB, NDV, MG, MS, IBD.
For more information, see \[Proper Collection and Handling of Diagnostic Samples\](Proper Collection and Handling of Diagnostic Samples).

Always consult **hyline.com** for the latest performance, nutrition, and management information.

## RESOURCES AVAILABLE AT WWW.HYLINE.COM

[Corporate Information](_____)| [Technical Updates](_____)| [Videos](_____)| [Interactive Management Guides](_____) [Hy-Line International Lighting Programme](_____)| [Hy-Line EggCel](_____)| [Body Weight Uniformity Calculator](_____)

## TECHNICAL UPDATES

## Diseases

## Management

An Overview of Focal Duodenal Necrosis (FDN)
Growing Management of Commercial Pullets
MG Control in Commercial Layers
Understanding the Role of the Skeleton in Egg Production
Colibacillosis in Layers: An Overview
The Science of Egg Quality
Fowl Pox in Layers
Understanding Poultry Lighting
Avian Urolithiasis (Visceral Gout)
Understanding Heat Stress in Layers
Infectious Bursal Disease (IBD, Gumboro)
Infrared Beak Treatment
Fatty Liver Hemorrhagic Syndrome
Feed Granulometry and the Importance of Feed Particle Size in Layers
Infectious Laryngotracheitis (ILT)
Impact of Tarp Colour on Poultry Lighting
Intestinal Dilation Syndrome (IDS)
SPIDES (Short Period Incubation During Egg Storage)
Newcastle Disease
Fly Management: Surveillance and Control
Mycoplasma Synoviae (MS)
Optimising Egg Size in Commercial Layers
Low Pathogenic Avian Influenza (LPAI)

## Diagnostic Samples and Breeder Flock Monitoring

Vaccination Recommendations
Egg Drop Syndrome (EDS)
Salmonella, Mycoplasma, and Avian Influenza Monitoring in Parent Breeder Flocks
Managing Fully Beaked Flocks
Proper Collection and Handling of Diagnostic Samples
Thiamin Deficiency in Pullets
Understanding Nesting Behaviour

## Hy-Line International | www.hyline.com

!\[Image description\](Hy-Line logo)
