## W-36 PARENT STOCK

!\[Image description\](Hy-Line logo.)

# Management Guide

!\[Image description\](Image of a rooster, a hen, and several chicks.)

## Hy-Line

## W-36

## USE OF THE MANAGEMENT GUIDE

The genetic potential of Hy-Line W-36 Parent Stock can only be realized if good poultry husbandry practices and management are used. This management guide outlines successful flock management programs for Hy-Line Variety W-36 Parent Stock based on field experience compiled by Hy-Line International and using an extensive parent flock database of Hy-Line flocks from all parts of the world. Hy-Line International Management Guides are periodically updated as new performance data and/or nutrition information become available.

The information and suggestions contained in this management guide should be used for guidance and educational purposes only, recognizing that local environmental and disease conditions may vary and a guide cannot cover all possible circumstances. While every attempt has been made to ensure that the information presented is accurate and reliable at the time of publication, Hy-Line International cannot accept responsibility for any errors, omissions or inaccuracies in such information or management suggestions. Further, Hy-Line International does not warrant or make any representations or guarantees regarding the use, validity, accuracy, or reliability of, or flock performance or productivity resulting from the use of, or otherwise respecting, such information or management suggestions. In no event shall Hy-Line International be liable for any special, indirect or consequential damages or special damages whatsoever arising out of or in connection with the use of the information or management suggestions contained in this management guide.

Visit www.hyline.com for an interactive online management guide.

## TABLE OF CONTENTS

Summary of Performance Standards . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1
Lighting Considerations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20
Performance Tables. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1-3
Use of Shades in Open-Sided Housing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20
Transportation to Breeder Farm. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .4
Midnight Feeding / Lighting Program . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .21
House Preparation before Arrival of Chicks. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .4
Management Events for Breeders . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .22-23

## Brooding Recommendations..................................................................................................................5 Hatching Egg Care........................................................................................................................24

## Floor Brooding in Rings........................................................................................................................6 Fertility Check...............................................................................................................................24

## Partial House Brooding.....................................................................................................................7 Incubation and Hatching...................................................................................................................25

## Cage Brooding...................................................................................................................................8 Feather Sexing..................................................................................................................................25

## Lighting During Brooding Period..........................................................................................................9 Phase Feeding to Meet the Hen's Nutritional Needs..............................................................................26

## Drinking Systems.............................................................................................................................9 Rearing Period Nutritional Recommendations....................................................................................27

## Beak Treatment / Trimming.............................................................................................................10 Transition Period from Rear to Peak Egg Production..........................................................................28

## Growth and Development.....................................................................................................................11 Production Period Nutritional Recommendations.................................................................................29

## Rearing Body Weights, Feed Consumption Dietary Nutrient Concentrations for Production Period.......................................................................30

## and Uniformity..............................................................................................................................12 Water Consumption.............................................................................................................................31

## Space Guidelines...............................................................................................................................12 Air Quality........................................................................................................................................31

## Hy-Line W-36 Male Management.....................................................................................................13 Calcium Particle Size...........................................................................................................................31

## Cage Systems Management...............................................................................................................14 Feed Particle Size.................................................................................................................................32

## Floor Systems Management................................................................................................................15 Vitamins and Trace Minerals..............................................................................................................32

## A Day in the Life of a Hy-Line W-36 Breeder Hen.................................................................................16 Water Quality......................................................................................................................................33

## All-Slat Breeder Houses......................................................................................................................16 Disease Control....................................................................................................................................34

## Perches............................................................................................................................................17 Vaccination Recommendations.........................................................................................................35-37

## Good Lighting Practices....................................................................................................................18 Performance Graphs...........................................................................................................................38-39

## Light Program for Light-Controlled Housing.........................................................................................18 Feed Ingredient Tables.......................................................................................................................40-41

## Customized Lighting Programs for Open-Sided Housing......................................................................19

\<\< Back to Table of Contents

## HY-LINE W-36 PARENT STOCK

## Summary of Performance Standards

Female Livability, 1-17 Weeks 96% Female Livability, 18-75 Weeks 95% Male Livability, 1-17 Weeks 85% Male Livability, 18-75 Weeks 93% Age at 50% Production 143 Days Peak Percent Hen-Day Production (age) 93-94% (25 Wks) Number of Hen-Day Eggs, 18-75 Weeks 335-340 Number of Hen-Housed Eggs, 18-75 Weeks 326-332 Number of Settable Hen-Housed Eggs, 22-75 Weeks 303-307 Number of Female Chicks Produced, 22-75 Weeks 127-129 Average Number of Female Chicks / Week, 22-75 Weeks 2.3-2.4 Average Percent Hatchability, 22-75 Weeks 83% Female Body Weight, 17 Weeks 1.12-1.21 kg Female Body Weight, 40 Weeks (mature) 1.51-1.55 kg Male Body Weight, 17 Weeks 1.43-1.55 kg Male Body Weight, 40 Weeks (mature) 1.95-1.99 kg Number of Males / 100 Females 10 Feed Consumption Per Bird Housed, 1-17 Weeks (cumulative) 5.18-5.43 kg Feed Consumption Per Bird Housed, 18-75 Weeks (average daily total of males and females) 98-104 g Feed Consumption Per 10 Hatching Eggs, 22-75 Weeks 1.31-1.39 kg Feed Consumption Per Dozen Hatching Eggs, 22-75 Weeks 1.58-1.67 kg Performance Summary data is based on results obtained from customers around the world. Please send your results to info@hyline.com. An easy to use record-keeping program, *Hy-Line International EggCel*, can be found at www.hyline.com.

## Performance Tables

Rearing Period

| AGE (weeks) | FEMALE WEIGHT (g) | MALE WEIGHT (g) | FEED INTAKE (g/day per bird) | WATER CONSUMPTION (ml/bird/day) | UNIFORMITY - Floor | UNIFORMITY - Cage |
| ----------- | ----------------- | --------------- | ---------------------------- | ------------------------------- | ------------------ | ----------------- |
| 1 | 61–69 | 61–69 | 12–13 | 18–26 | | |
| 2 | 107–113 | 117–123 | 15–16 | 23–32 | \>85% | \>85% |
| 3 | 171–179 | 176–184 | 18–19 | 27–38 | | |
| 4 | 225–235 | 255–265 | 28–30 | 42–60 | | |
| 5 | 294–306 | 369–381 | 37–39 | 56–78 | \>80% | \>80% |
| 6 | 393–407 | 488–502 | 40–42 | 60–84 | | |
| 7 | 472–488 | 627–643 | 42–44 | 63–88 | | |
| 8 | 541–559 | 721–739 | 45–47 | 68–94 | | |
| 9 | 640–660 | 830–850 | 47–49 | 71–98 | \>83% | \>85% |
| 10 | 704–726 | 934–956 | 50–52 | 75–104 | | |
| 11 | 768–792 | 1028–1052 | 52–54 | 78–108 | | |
| 12 | 847–873 | 1097–1123 | 53–55 | 80–110 | | |
| 13 | 886–914 | 1186–1214 | 55–57 | 83–114 | | |
| 14 | 955–985 | 1265–1295 | 56–59 | 84–118 | \>85% | \>85% |
| 15 | 1014–1046 | 1354–1386 | 58–61 | 87–122 | | |
| 16 | 1083–1117 | 1418–1452 | 63–66 | 95–132 | | |
| 17 | 1152–1188 | 1472–1508 | 69–73 | 104–146 | \>88% | \>90% |
| 18 | 1180–1220 | 1540–1580 | 76–80 | 114–160 | | |

## HY-LINE W-36 PARENT STOCK

## Performance Tables *(continued)*

Laying Period \<\< Back to Table of Contents

| AGE (weeks) | % HEN-DAY | HEN-DAY EGGS - Current | HEN-DAY EGGS - Cumulative | HEN-HOUSED EGGS - Current | HEN-HOUSED EGGS - Cumulative | FEMALE % MORTALITY - Cumulative | MALE % MORTALITY - Cumulative | FEED INTAKE (g / day / bird) | WATER CONSUMP- TION¹ (ml/bird/day) |
• Water is the most important nutrient. Good quality water must be available to birds at all times. • Water and feed consumption are directly related—when birds drink less, they consume less feed and production quickly declines. • As a general rule, healthy birds will consume 1.5-2.0 times more water than feed. This ratio increases in high ambient temperatures. • Test water quality at least 1 time per year. The water source will determine the regularity of water testing. Surface water requires more frequent testing, as it is more affected by season and rainfall patterns. Closed wells taking water from aquifers or deep artesian basins will be more consistent in water quality, but are generally higher in dissolved mineral content. • The presence of coliform bacteria is an indicator that the water source has been contaminated with animal or human waste.

## HY-LINE W-36 PARENT STOCK

• When collecting a well water sample, let the water run for 2 minutes prior to collecting the sample. Water samples should be kept below 10°C and submitted to the lab in less than 24 hours. Some water sources contain high levels of dissolved minerals such as calcium, sodium and magnesium. When this occurs, amounts of these minerals in water have to be considered when formulating feed. • Ideal water pH is 5-7 to promote good water sanitation, increase feed consumption and improve upper gastrointestinal health. • Less than optimum water quality can have a significant impact on intestinal health, which will lead to under utilization of nutrients in feed. • Reduced flock water consumption is often the first sign of health problems and production drops.

| ITEM | MAXIMUM CONCENTRATION (ppm or mg/L)\* | |
| ---- | ------------------------------------ | - |
| Nitrate NO3- 1 | 25 | Older birds will tolerate higher levels up to 20 ppm. Stressed or diseased challenged birds may be more sensitive to effects of Nitrate. |
| Nitrate Nitrogen (NO₂-N) 1 | 6 | |
| Nitrite NO₂-1 | 4 | Nitrite is considerably more toxic than Nitrate, especially for young birds where 1 ppm Nitrite may be considered toxic. |
| Nitrite Nitrogen (NO₂-N)' | 1 | |
| Total dissolved solids 2 | 1000 | Levels up to 3000 ppm may not affect performance but could increase manure moisture. |
| Chloride (CI) 1 | 250 | Levels as low as 14 mg may be problematic if sodium is higher than 50 ppm. |
| Sulfate (SO4) 1 | 250 | Higher levels may be laxative. |
| Iron (Fe) 1 | \<0.3 | Higher levels result in bad odor and taste. |
| Magnesium (Mg) 1 | 125 | Higher levels may be laxative. Levels above 50 ppm may be problematic if sulphate levels are high. |
| Potassium (K) 2 | 20 | Higher levels may be acceptable depending on sodium level, alkalinity and pH. |
| Sodium (Na) 1,2 | 50 | Higher concentration acceptable but concentrations above 50 ppm should be avoided if high levels of chloride, sulphate or potassium exist. |
| Manganese (Mn) 3 | 0.05 | Higher levels may be laxative. |
| Arsenic (As) 2 | 0.5 | |
| Fluoride (F-) 2 | 2 | |
| Aluminum (Al) 2 | 5 | |
| Boron (B) 2 | 5 | |
| Cadmium (Cd) 2 | 0.02 | |
| Cobalt (Co) 2 | 1 | |
| Copper (Cu) 1 | 0.6 | Higher levels result in bitter taste. |
| Lead (Pb) 1 | 0.02 | Higher levels are toxic. |
| Mercury (Hg) 2 | 0.003 | Higher levels are toxic. |
| Zinc (Zn) 1 | 1.5 | Higher levels are toxic. |
| pH1 | 5-7 | Birds may adapt to lower pH. Below pH 5 may reduce water intake and corrode metal fittings. Above pH 8 may reduce intake and reduce effectiveness of water sanitation. |
| Total bacteria counts 3 | 1000 CFU/ml | Likely to indicate dirty water. |
| Total Coliform bacteria 3 | 50 CFU/ml | |
| Fecal Coliform bacteria 3 | 0 CFU/ml | |
| Oxygen Reduction Potential (ORP) 3 | 650-750 mEq | The ORP range at which 2-4 ppm of free chlorine will effectively sanitize water at a favorable pH range of 5-7. |

\*Limits may be lower as interactions exist between magnesium and sulphate; and between sodium, potassium, chloride and sulphate. 1 Carter and Sneed, 1996. Drinking Water Quality for Poultry, Poultry Science and Technology Guide, North Carolina State University Poultry Extension Service. Guide no. 42 2 Marx \& Jaikaran, 2007. Water Analysis Interpretation. Agri-Facts, Alberta Ag-Info Centre. Refer to http://www.agric.gov.ab.ca/app84/rwqit for online Water Analysis Tool 3 Watkins, 2008. Water: Identifying and correcting challenges. Avian Advice 10(3): 10-15 University of Arkansas Cooperative Extension Service, Fayetteville

## Disease Control

A flock of pullets or layers can only perform up to its genetic potential when disease influence is minimized. The diseases of economic importance vary widely between locations, but in every case the challenge is to identify and control those diseases.

## Biosecurity

Biosecurity is the best method of avoiding diseases. A good biosecurity program identifies and controls the most likely ways a disease could enter the farm.

Human and equipment movement onto the farm should be strictly controlled.
Visitors to the farm should be limited to those essential for its operation.
Visits should be documented in a logbook.
All visitors and workers should shower at a central location before entering.
Clean boots, clothing and head cover should be provided for workers and visitors.

Clean footbaths containing disinfectant should be placed outside entries to all poultry houses.
If possible, avoid using outside crews or equipment for vaccination, moving, and beak trimming.
Ideally, workers should be limited to a single house.
For those visiting a number of flocks, flocks visited on one day should be limited. Always progress from younger to older and from healthy to sick flocks. After visiting a sick flock, no other houses should be entered.
Removal of flocks from the farm is an opportunity for disease to be introduced, as trucks and crews have often been on other farms.
A single-aged rearing farm using an all-in, all-out principle is best to prevent transmission of disease from older flocks to younger, susceptible flocks.
Houses should be designed to prevent exposure to wild birds, insects and rodents.
Quickly and properly dispose of dead chickens.

## Rodents

Rodents are known carriers of many poultry diseases and the most common reason for re-contamination of a cleaned and disinfected poultry facility. They are also responsible for house-to-house spread of disease on a farm.

The farm should be free of debris and tall grass that provide a hiding area for rodents.
The perimeter of each house should have a 1 m wide area of crushed rock or concrete to prevent rodents from burrowing into the house.
Feed and eggs should be stored in rodent-proof areas.
Bait stations should be placed throughout the house and maintained with fresh rodenticide.

## Cleaning and Disinfection

Cleaning and disinfection of the house between flocks reduces infection pressure for the next flock.

Allow a minimum of 2 weeks downtime between flocks.
All feed and manure should be removed from the house before cleaning.
Thoroughly clean air inlets, fan housing, fan blades and fan louvers.
Heating the house during washing improves the removal of organic matter.
The house should be cleaned of organic matter with a high-pressure spray of warm water.
Use foam / gel detergent to soak into organic matter and equipment.
Wash the upper portion of the house before the pit.
Use high pressure warm water to rinse.
Allow the house to dry.
After it is fully dry, apply foam / spray disinfectant followed by fumigation.
Flush and sanitize water lines.
Monitoring of poultry houses for presence of *Salmonella*, particularly *Salmonella enteritidis*, by routine environmental testing is recommended.
Allow the house to dry before repopulating.

## Vertically Transmitted Diseases

Some diseases are known to be transmitted from infected breeders to progeny.

Disease-free breeders are the first step in control of these diseases for commercial layers.
All breeders directly under Hy-Line International's control are free of lymphoid leukosis, *Mycoplasma gallisepticum, Mycoplasma synoviae, Salmonella pullorum, Salmonella gallinarum, Salmonella enteritidis, Salmonella typhimurium* and other *Salmonella* species.
Due to the possibility of horizontal transmission of these diseases, later generations may not remain free.
It is the responsibility of breeding and commercial flock owners to prevent horizontal transmission of these diseases and to continue testing to be assured of a negative status.
!\[Image description\](Hy Line. STOP
LAYERS
DO NOT ENTER
THIS IS A BIOSECURE AREA)

## COCCIDIA

This parasitic infection of the intestines may lead to gut damage and, in severe infestations, death. More commonly, poor control of sub-clinical infection reduces feed conversion or leaves pullets with chronic, irreversible gut damage. Pullet flocks may be uneven or underweight at housing and not perform to their full potential in lay. Control of coccidia includes the following measures (check local regulations):

Use ionophores or chemicals on a step-down program to ensure immunity in pullets.
Live vaccine use is an alternative to anti-coccidial drug treatments.
Live vaccines are available that can be administered by spray in the hatchery or by feed or water application during the first few days in the brooder house.
Control of flies and beetles, which are vectors of coccidial spread.
Thorough cleaning and disinfection of houses reduces challenge pressure.
Maintenance of dry litter reduces coccidia oocyst sporulation.

## Vaccination Recommendations

## Vaccination

Certain diseases are too widespread or difficult to eradicate and require a routine vaccination program. In general, all layer flocks should be vaccinated against Marek's disease, Newcastle disease (NDV), infectious bronchitis (IB), infectious bursal disease (IBD or Gumboro), chicken anemia virus (CAV), avian encephalomyelitis (AE) and fowl pox. Other vaccinations are added to the program as local disease challenges dictate.

A single program cannot be recommended for all regions. Follow label instructions provided by the vaccine manufacturer. Use only approved vaccines. Consult with local veterinarians to determine the best vaccination program for your area.

## BASIC BREEDER VACCINE APPLICATIONS

| WEEKS OF AGE | 0 | 2 | 4 | 6 | 8 | 10 | 12 | 14 | 16 |
| ------------ | - | - | - | - | - | -- | -- | -- | -- |
| IBD, Gumboro | | | | | | | | | • Given between days 15-18, 21-25, 28-32, IBD live vaccinations based on maternal antibody decline and field challenge • Drinking water vaccination preferred |
| Newcastle disease, moderate challenge areas, no velogenic Newcastle present | | | | | | | | | • 2-3 live vaccinations, allow 4–6 weeks between last live vaccination and injected inactivated vaccine |
| Newcastle disease, high challenge areas, velogenic Newcastle present | | | AND | | | | | AND | • Simultaneous live (eye drop) and inactivated vaccine provides good protection in high challenge areas • Live boosting vaccinations every 30-60 days during production period may be needed to maintain high immunity |
| Infectious bronchitis | | | | | | | | | • Use Newcastle-bronchitis combination vaccines • 2-3 live vaccinations using multiple IB serotypes build cross-protective immunity (if serotypes have been identified in the area) • Last live vaccination should be administered as a spray • Live boosting vaccinations every 30-60 days during production period may be needed to maintain high immunity |
| Avian encephalomyelitis | | | | | | | OR | | • Given once between 6 and 15 weeks to prevent tremor in chicks as well as egg drops in breeder hens • Given via drinking water or often combined with fowl pox vaccine as a wing-web inoculation • Do not give live AE vaccines within 4 weeks of hatching egg collection • Breeder flocks should be confirmed as AE-antibody positive before using the hatching eggs; if negative, revaccinate and retest until positive |
| Fowl pox | | | | | | | | | • 1 or 2 vaccinations • Vaccination in birds less than 6 weeks should use highly attenuated fowl pox vaccine or pigeon pox • Use pigeon pox with fowl pox to provide better cross-protection • Most outbreaks due to poor vaccination technique • For more information, see the “Fowl Pox in Layers” technical update at www.hyline.com |
| Chicken anemia virus | | | | | | | OR | | • May be given in drinking water • May be combined with fowl pox and given as wing-web vaccination • Vaccinate at least 4 weeks before egg production • Breeder flocks should be confirmed as CAV-antibody positive before using the hatching eggs; if negative, revaccinate and retest until positive |

| WEEKS OF AGE | 0 | 2 | 4 | 6 | 8 | 10 | 12 | 14 | 16 |
| ------------ | - | - | - | - | - | -- | -- | -- | -- |
| Live hatchery vaccines, given subcutaneous | | | | | | | | | |
| Live vaccines, administered by drinking water, spray or eyedrop | | | | | | | | | Live vaccines, administered via wing-web inoculation Inactivated vaccines, injected via intramuscular or subcutaneous route |

## Vaccination Recommendations (continued)

## OPTIONAL BREEDER VACCINE APPLICATIONS

Use if these diseases are prevalent in the area. Follow label instructions provided by the vaccine manufacturer. Use only approved vaccines. Consult a local veterinarian for advice in designing an effective vaccination program for your farm.

| WEEKS OF AGE | 2 | 4 | 6 | 8 | 10 | 12 | 14 | 16 | |
| ------------ | - | - | - | - | -- | -- | -- | -- | - |
| Infectious coryza | | | | | | | | | • 2 vaccinations separated by 4 weeks • Autogenous bacterins utilizing local isolates are sometimes used |
| Fowl cholera | | | | | | | | | • 2 vaccinations separated by 4 weeks • Autogenous bacterins utilizing local isolates are sometimes used • Live cholera vaccines such as M-9 or PM-1 are also used |
| Infectious laryngotracheitis | | | | | | | | | • Eye drop is the preferred method of vaccination • Do not vaccinate within 7 days of another live respiratory vaccine • Many ILT outbreaks are due to unwanted spread of ILT vaccine • ILT-HVT vector vaccine available for hatchery administration • ILT-pox vector vaccine available • For more information, see the “Infectious Laryngotracheitis (ILT)” technical update at www.hyline.com |
| Egg drop syndrome | | | | | | | | | • 1 vaccination is highly effective • For more information, see the “Egg Drop Syndrome” technical update at www.hyline.com |
| Avian pneumovirus | | | | | | | | | • Live and inactivated vaccines available • Vaccination programs using both live and killed vaccines are most effective |
| Salmonella | | | | | | | | | • Salmonella vaccination reduces colonization of internal organs and intestinal tract, reduces intestinal shedding into the environment • 2 or 3 live vaccinations with modified Salmonella typhimurium strains followed by an inactivated bacterin offers best protection • Live vaccines provide good protection against strains within same serogroup and variable protection against strains of other serogroups • Inactivated bacterins can provide targeted protection against a particular strain |
| E. coli | | | | | | | | | • Live attenuated vaccine recommended for coarse spray application in the hatchery or in the growing house the first few weeks • Second vaccination at 12-14 weeks • Can be combined with other live sprayed vaccinations • For more information, see the “Colibacillosis in Layers” technical update at www.hyline.com |
| WEEKS OF AGE | 2 | 6 | 8 | 10 | 12 | 14 | 16 | |

Live hatchery vaccines, given subcutaneous Live vaccines, administered via wing-web inoculation Live vaccines, administered by drinking water, spray Inactivated vaccines, injected via intramuscular or or eyedrop subcutaneous route \<\< Back to Table of Contents

## Vaccination Recommendations (continued)

## RECOMBINANT HVT VACCINES

Vaccines using recombinant vector technology offer the convenience of hatchery administration with no adverse effects caused by some live field vaccinations. For best Marek's disease protection use Rispens vaccine in combination with recombinant HVT vaccine.

**CAUTION:** Do not use another HVT vaccine when using HVT-vectored vaccines.

| WEEKS OF AGE | | |
| ------------ | - | - |
| 0 2 4 6 8 10 12 14 16 | IBD, Gumboro, HVT vector (vHVT–IBD) | IBD protective gene (VP2) inserted into non-essential region of HVT virus • Eliminates need for field vaccinations with live IBD vaccines • No interference from maternal antibodies • Inactivated vaccine needed for progeny protection • For more information, see the"Infectious Bursal Disease (IBD, Gumboro)" technical update at www.hyline.com |
| | Newcastle, HVT vector (vHVT–NDV) | NDV protective genes (fusion protein and neuraminidase) inserted into non-essential region of HVT virus • Reduces number of live field vaccinations • Inactivated vaccine still needed for progeny and breeder protection |
| | Laryngotracheitis, HVT vector (vHVT–ILT) | ILT protective genes inserted into non-essential region of HVT virus • May reduce need for live vaccination depending on field challenge • For more information, see the "Infectious Laryngotracheitis (ILT)" technical update at www.hyline.com |
| | Avian Influenza, HVT vector (vHVT–H5) | Avian influenza H5 protective genes inserted into non- essential region of HVT virus • Provides protection against any H5 influenza virus without the need for additional vaccinations • Use of influenza vaccine is generally restricted to countries or regions where the disease is endemic • Duration of protective immunity unclear |

| WEEKS OF AGE | |
| ------------ | - |
| 0 2 4 6 8 10 12 14 16 | |

Live hatchery vaccines, given subcutaneous Live vaccines, administered via wing-web inoculation Live vaccines, administered by drinking water, spray Inactivated vaccines, injected via intramuscular or or eyedrop subcutaneous route

## HY-LINE W-36 PARENT STOCK

## Performance Graph 1

| BODY WEIGHT (g) | WEEKS OF AGE |
| --------------- | ------------ |
| 2000 | 17 |
| 1900 | 20 |
| 1800 | 25 |
| 1700 | 30 |
| 1600 | 35 |
| 1500 | 40 |
| 1400 | 45 |
| 1300 | 50 |
| 1200 | 55 |
| 1100 | 60 |
| 1000 | 65 |
| | 70 |
| | 75 |

| Hen-day egg production (%) | Body weight (g) | Male mortality (%) | Female mortality (%) |
| -------------------------- | --------------- | ------------------ | -------------------- |
| 100 | | | |
| 90 | | | |
| 80 | | | |
| 70 | | | |
| 60 | | | |
| 50 | | | |
| 40 | | | |
| MORTALITY (%) | | | |
| HEN-DAY EGG PRODUCTION (%) | | | |
| 30 | | | |
| 20 | | | |
| 0 | | | |

\<\< Back to Table of Contents

## \<\< Back to Table of Contents

## HY-LINE W-36 PARENT STOCK

## Performance Graph 2

| | | | WEEKS OF AGE |
| - | - | - | ------------ |
| 100 | % Settable | | 75 |
| 90 | % Hatch | | 70 |
| 80 | Average egg weight (g / egg) | | 65 |
| 70 | | | 60 |
| 60 | | | 55 |
| 50 | | | 50 |
| 40 | | | 45 |
| 30 | | | 40 |
| 20 | | | 35 |
| 10 | | | 30 |
| 0 | | | 25 |
| | % SETTABLE | | 20 |
| | % HATCH | | 17 |
| | AVERAGE EGG WEIGHT (g / egg) | | 0 |

## Feed Ingredient Table 1

| INGREDIENT (as-fed basis) | DRY MATTER (%) | CRUDE PROTEIN (%) | FAT-ether extract (%) | CRUDE FIBRE (%) | CALCIUM (%) | PHOSPHORUS total (%) | PHOSPHORUS available (%) | SODIUM (%) | CHLORIDE (%) | POTASSIUM (%) | SULPHUR (%) | ME (kcal/lb) | ME (kcal/kg) | CHOLINE (mg/kg) |
| ------------------------- | -------------- | ----------------- | --------------------- | --------------- | ----------- | -------------------- | ------------------------ | ---------- | ------------ | ------------- | ----------- | ------------ | ------------ | --------------- |
| Barley, grain | 89 | 11.5 | 1.9 | 5.0 | 0.08 | 0.42 | 0.15 | 0.03 | 0.14 | 0.56 | 0.15 | 1247 | 2750 | 1027 |
| Beans, broad (Vicia faba) | 89 | 25.7 | 1.4 | 8.2 | 0.14 | 0.54 | 0.20 | 0.08 | 0.04 | 1.20 | n/a | 1098 | 2420 | 1670 |
| Canola meal | 91 | 38.0 | 3.8 | 11.1 | 0.68 | 1.20 | 0.40 | | 1.29 | 1.00 | | 957 | 2110 | 6700 |
| Corn, yellow, grain | 88 | 7.9 | 3.5 | 1.8 | 0.02 | 0.24 | 0.07 | 0.02 | 0.04 | 0.31 | 0.08 | 1524 | 3360 | 1100 |
| Corn gluten meal, 60% | 90 | 60.0 | 2.0 | 2.0 | 0.02 | 0.50 | 0.09 | 0.03 | 0.05 | 0.35 | 0.50 | 1681 | 3705 | 2200 |
| Cottonseed meal, 41%, mech. Extd | 91 | 41.0 | 3.9 | 12.6 | 0.17 | 0.97 | 0.32 | 0.04 | 0.04 | 1.20 | 0.40 | 953 | 2100 | 2807 |
| Cottonseed meal, 41%, direct solvent | 90 | 41.0 | 2.1 | 11.3 | 0.16 | 1.00 | 0.32 | 0.04 | 0.04 | 1.16 | 0.30 | 912 | 2010 | 2706 |
| Fat, animal | 99 | 0.0 | 98.0 | | | | | | | | | 3592 | 7920 | |
| Fat, vegetable | 99 | 0.0 | 99.0 | | | | | | | | | 3992 | 8800 | |
| Fish meal, anchovy, Peruvian | | | | | | | | 0.88 | 0.60 | 0.90 | 0.54 | | | 5100 |
| Fish meal, white | 91 | 61.0 | 4.0 | 1.0 | 7.00 | 3.50 | 3.50 | 0.97 | 0.50 | 1.10 | n/a | 1179 | 2600 | 4050 |
| Flaxseed | 92 | 22.0 | 34.0 | 6.5 | 0.25 | 0.50 | | 0.08 | | 1.50 | | 1795 | 3957 | 3150 |
| Linseed meal flax (expeller) | 90 | 32.0 | 3.5 | 9.5 | 0.40 | 0.80 | | 0.11 | n/a | 1.24 | 0.39 | 699 | 1540 | 1672 |
| Linseed meal flax (solvent) | 88 | 33.0 | 0.5 | 9.5 | 0.35 | 0.75 | | 0.14 | n/a | 1.38 | 0.39 | 635 | 1400 | 1760 |
| Meat and bone meal, 50% | 93 | 50.0 | 8.5 | 2.8 | 9.20 | 4.70 | 4.70 | 0.80 | 0.75 | 1.40 | 0.40 | 1148 | 2530 | 2000 |
| Millet, Pearl grain | 90 | 12.0 | 4.2 | 1.8 | 0.05 | 0.30 | 0.10 | 0.04 | 0.64 | 0.43 | 0.13 | 1470 | 3240 | 789 |
| Oats, grain | 90 | 11.0 | 4.0 | 10.5 | 0.10 | 0.35 | 0.14 | 0.07 | 0.12 | 0.37 | 0.21 | 1157 | 2550 | 1070 |
| Peanut meal, solvent | 90 | 47.5 | 1.1 | 5.9 | 0.18 | 0.60 | 0.20 | 0.07 | 0.03 | 1.22 | 0.30 | 1028 | 2267 | 1948 |
| Poultry byproduct meal (feed grade) | 94 | 57.0 | 14.0 | 2.5 | 5.00 | 2.70 | 2.53 | 0.30 | 0.55 | 0.60 | 0.50 | 1406 | 3100 | 5980 |
| Rice bran, unextracted | 91 | 13.5 | 5.9 | 13.0 | 0.10 | 1.70 | 0.24 | 0.10 | 0.07 | 1.35 | 0.18 | 1121 | 2472 | 1390 |
| Rice, grain, rough | 89 | 7.3 | 1.7 | 10.0 | 0.04 | 0.26 | 0.09 | 0.04 | 0.06 | 0.34 | 0.10 | 1334 | 2940 | 1014 |
