!\[Image description\](Image of Hy-Line Brown Parent Stock featuring a black rooster, a white hen, and several chicks against a gradient background. The Hy-Line logo is present in the upper right corner, and the text "Management Guide" is at the bottom left, with another smaller Hy-Line logo at the bottom right.)

# Use of the Management Guide

The genetic potential of Hy-Line Brown Parent Stock can only be realised if good poultry husbandry practices and management are used. This management guide outlines successful flock management programmes for Hy-Line Variety Brown Parent Stock based on field experience compiled by Hy-Line International and using an extensive commercial layer flock database of Hy-Line flocks from all parts of the world. Hy-Line International Management Guides are periodically updated as new performance data and/or nutrition information become available.

The information and suggestions contained in this management guide should be used for guidance and educational purposes only, recognising that local environmental and disease conditions may vary and a guide cannot cover all possible circumstances. While every attempt has been made to ensure that the information presented is accurate and reliable at the time of publication, Hy-Line International cannot accept responsibility for any errors, omissions or inaccuracies in such information or management suggestions. Further, Hy-Line International does not warrant or make any representations or guarantees regarding the use, validity, accuracy, or reliability of, or flock performance or productivity resulting from the use of, or otherwise respecting, such information or management suggestions. In no event shall Hy-Line International be liable for any special, indirect or consequential damages or special damages whatsoever arising out of or in connection with the use of the information or management suggestions contained in this management guide.

!\[Image description\](Always consult hyline.com for the latest performance, nutrition, and management information.)

## Table of Contents

| | |
| - | - |
| Summary of Performance Standards | 3 Management Events for Parent Stock 21–22 |
| Rearing Period Performance Table | 3 Hatching Egg Care 23 |
| Production Period Performance Tables | 4–5 Fertility Check 24 |
| Space Recommendations | 6 Incubation and Hatching 24 |
| House Preparation | 6 Transportation of Hatching Eggs and DOC 25 |
| Brooding Recommendations | 7–10 Feed Biosecurity 26 |
| Infrared Beak Treatment (IRBT) | 11 Feed Management 26 |
| Precision Beak Trimming | 12 Feed Particle Size 27 |
| Floor Systems Management | 13 Vitamins and Trace Minerals 27 |
| Perches | 14 Water Quality 28 |
| Hy-Line Brown Male Management | 15 Rearing Period Nutritional Recommendations 29 |
| Artificial Insemination | 16 Production Period Nutritional Recommendations 30 |
| Good Lighting Practices | 17 Production Dietary Nutrient Concentrations 31 |
| Light Programs | 17–18 Feed Ingredient Tables 32–33 |
| Lighting Considerations | 19 Biosecurity 34–35 |
| Use of Shades in Open-Sided Housing | 19 Vaccination Recommendations 36-38 |
| Midnight Feeding/Lighting Program | 20 Blood Sample Collection 39 |

\<\< Back to Table of Contents

## Summary of Performance Standards

| | |
| - | - |
| Female Livability, 1-17 Weeks | 96% |
| Female Livability, 18-75 Weeks | 89% |
| Male Livability, 1-17 Weeks | 94% |
| Male Livability, 18-75 Weeks | 88% |
| Age at 50% Production (days) | 151 |
| Peak Percent Hen-Day Production (age) | 95.6-98.1% (26 weeks) |
| Number of Hen-Day Eggs, 18-75 Weeks | 335.3-354.8 |
| Number of Hen-Housed Eggs, 18-75 Weeks | 315.0-332.7 |
| Number of Settable Hen-Housed Eggs, 22-75 Weeks | 295.53 |
| Number of Female Chicks Produced, 22-75 Weeks | 116.06 |
| Average Number of Female Chicks / Week, 22-75 Weeks | 2.15 |
| Average Percent Hatchability, 22-75 Weeks | 78.41% |
| Female Body Weight, 17 Weeks | 1.390-1.463 kg |
| Female Body Weight, 40 Weeks (mature) | 1.82-1.99 kg |
| Male Body Weight, 17 Weeks | 2.066-2.227 kg |
| Male Body Weight, 40 Weeks (mature) | 2.64-2.87 kg |
| Number of Males / 100 Females | 8 |
| Feed Consumption Per Bird Housed, 1-17 Weeks (cumulative) | 6.63-7.15 kg |
| Feed Consumption Per Bird Housed, 18-75 Weeks (average daily total of males and females) | 108-117 g |
| Feed Consumption Per 10 Hatching Eggs, 22-75 Weeks | 1.24-1.42 kg |
| Feed Consumption Per Dozen Hatching Eggs, 22-75 Weeks | 1.49-1.70 kg |

Performance Summary data is based on results obtained from customers around the world. Please send your results to info@hyline.com. An easy to use record-keeping program, Hy-Line International EggCel, can be found at www.hyline.com.

## Rearing Period Performance Table

| AGE (weeks) | FEMALE WEIGHT (kg) | MALE WEIGHT (kg) | FEED INTAKE (g / bird / day) | WATER CONSUMPTION (ml / bird / day) | UNIFORMITY |
| ----------- | ------------------ | ---------------- | ---------------------------- | ----------------------------------- | ---------- |
| 1 | 0.068-0.082 | 0.077-0.081 | 12-13 | 18-26 | |
| 2 | 0.120-0.135 | 0.140-0.151 | 20-21 | 30-42 | \>85% |
| 3 | 0.185-0.206 | 0.221-0.248 | 25-27 | 38-54 | |
| 4 | 0.261-0.283 | 0.323-0.369 | 29-32 | 44-64 | |
| 5 | 0.352-0.379 | 0.446-0.509 | 33-36 | 50-72 | \>80% |
| 6 | 0.455-0.482 | 0.586-0.665 | 37-40 | 56-80 | |
| 7 | 0.561-0.590 | 0.737-0.831 | 41-45 | 62-90 | |
| 8 | 0.661-0.696 | 0.895-1.003 | 47-50 | 71-100 | |
| 9 | 0.761-0.801 | 1.056-1.175 | 52-55 | 78-110 | \>85% |
| 10 | 0.856-0.901 | 1.214-1.342 | 57-61 | 86-122 | |
| 11 | 0.952-1.002 | 1.366-1.502 | 62-66 | 93-132 | |
| 12 | 1.037-1.092 | 1.511-1.653 | 67-72 | 101-144 | |
| 13 | 1.121-1.181 | 1.644-1.792 | 71-76 | 107-152 | |
| 14 | 1.192-1.255 | 1.767-1.919 | 75-81 | 113-162 | \>85% |
| 15 | 1.262-1.329 | 1.878-2.033 | 77-83 | 116-166 | |
| 16 | 1.317-1.387 | 1.978-2.136 | 78-84 | 117-168 | |
| 17 | 1.390-1.463 | 2.066-2.227 | 81-87 | 122-174 | \>90% |
| 18 | 1.480-1.555 | 2.145-2.310 | 82-91 | 123-182 | |

## \<\< Back to Table of Contents

## Production Period Performance Table

| AGE (weeks) | % HEN-DAY Current | HEN-DAY EGGS Cumulative | HEN-HOUSED EGGS Cumulative | FEMALE % MORTALITY Cumulative | MALE % MORTALITY Cumulative | FEED INTAKE (g/bird/day) | WATER CONSUMPTION (ml/bird/day) |
| Rice, grain, rough | 89 | 7.3 | 1.7 | 10.0 | 0.04 | 0.26 | 0.09 | 0.04 | 0.06 | 0.34 | 0.10 | 1334 | 2940 | 1014 |
| Safflower seed meal, expeller | 91 | 20.0 | 6.6 | 32.2 | 0.23 | 0.61 | 0.20 | 0.05 | 0.16 | 0.72 | 0.10 | 526 | 1160 | 800 |
| Sorghum, milo, grain | 89 | 9.1 | 2.8 | 2.0 | 0.04 | 0.29 | 0.10 | 0.03 | 0.09 | 0.34 | 0.09 | 1501 | 3310 | 678 |
| Soybeans, full-fat, cooked | 90 | 38.0 | 18.0 | 5.0 | 0.25 | 0.59 | 0.20 | 0.04 | 0.03 | 1.70 | 0.30 | 1520 | 3350 | 2420 |
| Soybean meal, expeller | 89 | 42.0 | 3.5 | 6.5 | 0.20 | 0.60 | 0.20 | 0.04 | 0.02 | 1.71 | 0.33 | 1098 | 2420 | 2673 |
| Soybean meal, solvent | 90 | 44.0 | 0.5 | 7.0 | 0.25 | 0.60 | 0.20 | 0.04 | 0.02 | 1.97 | 0.43 | 1016 | 2240 | 2743 |
| Sunflower meal, expeller | 90 | 38.0 | 2.0 | 25.0 | 0.32 | 1.00 | 0.30 | 0.20 | 0.01 | 1.00 | n/a | 837 | 1845 | |
| Sunflower meal, partially dehulled, solvent | 92 | 34.0 | 0.5 | 13.0 | 0.30 | 1.25 | 0.27 | 0.20 | 0.01 | 1.60 | 0.38 | 1025 | 2260 | 1909 |
| Triticale | 90 | 12.5 | 1.5 | 2.6 | 0.05 | 0.30 | 0.10 | | 0.07 | | 0.20 | 1345 | 2965 | 460 |
| Wheat, hard, grain | 88 | 13.5 | 1.9 | 3.0 | 0.05 | 0.41 | 0.12 | 0.06 | 0.07 | 0.50 | 0.10 | 1438 | 3170 | 778 |
| Wheat, soft, grain | 86 | 10.8 | 1.7 | 2.4 | 0.05 | 0.30 | 0.11 | 0.06 | 0.07 | 0.40 | 0.10 | 1372 | 3025 | 778 |
| Wheat bran | 89 | 14.8 | 4.0 | 10.0 | 0.14 | 1.17 | 0.38 | 0.06 | 0.14 | 1.20 | 0.22 | 590 | 1300 | 980 |
| Wheat middlings | 87 | 15.0 | 3.6 | 8.5 | 0.15 | 0.98 | 0.45 | 0.06 | 0.07 | 0.60 | 0.16 | 895 | 1973 | 1100 |

Nutrient recommendations are based on calculations using these energy and nutrient values (source: 2024 Feedstuffs and field data). Values provided are "typical" based on ingredient surveys. Nutrient values should be confirmed by analysis of the materials being used in order to maintain an accurate formulation matrix.

\<\< Back to Table of Contents Amino acid digestibility is standardised ileal digestibility. Amino acid values are standardised for 88% dry matter (source: 2024 Feedstuffs and field data). Values provided are "typical" based on ingredient surveys. Nutrient values should be confirmed by analysis of the materials being used in order to maintain an accurate formulation matrix.

| AMINO ACIDS (% AVAILABILITY) | CRUDE PROTEIN (%) | LYSINE (%) | METHIONINE (%) | CYSTINE (%) | THREONINE (%) | TRYPTOPHAN (%) | ARGININE (%) | ISOLEUCINE (%) | VALINE (%) |
| ---------------------------- | ----------------- | ---------- | -------------- | ----------- | ------------- | -------------- | ------------ | -------------- | ---------- |
| Barley, grain | 11.5 | 0.53 (78) | 0.18 (79) | 0.25 (81) | 0.36 (77) | 0.17 | 0.5 (85) | 0.42 (82) | 0.62 (81) |
| Beans, broad (Vicia faba) | 25.7 | 1.52 | 0.25 | 0.14 | 0.98 | 0.24 | 2.20 | 1.00 | 1.22 |
| Canola meal | 38.0 | 2.02 (79) | 0.77 (90) | 0.97 (73) | 1.50 (78) | 0.46 (82) | 2.3 (90) | 1.51 (83) | 1.94 (82) |
| Corn, yellow, grain | 7.9 | 0.23 (83) | 0.16 (93) | 0.17 (84) | 0.31 (93) | 0.06 (95) | 0.37 (91) | 0.26 (94) | 0.36 (87) |
| Corn gluten meal, 60% | 60.0 | 1.0 (88) | 1.30 (96) | 1.1 (86) | 2.0 (92) | 0.32 (90) | 1.9 (96) | 2.3 (95) | 2.70 (95) |
| Cottonseed meal, 41%, mech. Extd | 41.0 | 1.52 | 0.55 | 0.59 | 1.30 | 0.50 | 4.33 | 1.31 | 1.84 |
| Cottonseed meal, 41%, direct solvent | 41.0 | 1.70 | 0.51 | 0.62 | 1.34 | 0.52 | 4.66 | 1.33 | 1.82 |
| Fat, animal | 0.0 | | | | | | | | |
| Fat, vegetable | 0.0 | | | | | | | | |
| Fish meal, anchovy, Peruvian | | 4.90 | 1.90 | 0.60 | 2.70 | 0.75 | 3.38 | 3.00 | 3.40 |
| Fish meal, white | 61.0 | 4.30 | 1.65 | 0.75 | 2.60 | 0.70 | 4.20 | 3.10 | 3.25 |
| Flaxseed | 22.0 | 0.92 | 0.35 | 0.42 | 0.77 | 0.22 | 2.05 | 0.95 | 1.17 |
| Linseed meal flax (expeller) | 32.0 | 1.10 | 0.47 | 0.56 | 1.10 | 0.47 | 2.60 | 1.70 | 1.50 |
| Linseed meal flax (solvent) | 33.0 | 1.10 | 0.48 | 0.58 | 1.20 | 0.48 | 2.70 | 1.80 | 1.60 |
| Meat and bone meal, 50% | 50.0 | 2.6 (79) | 0.67 (85) | 0.33 (58) | 1.7 (79) | 0.26 | 3.35 (85) | 1.7 (83) | 2.25 (82) |
| Millet, Pearl grain | 12.0 | 0.35 | 0.28 | 0.24 | 0.44 | 0.20 | 0.55 | 0.52 | 0.70 |
| Oats, grain | 11.0 | 0.48 (86) | 0.2 (89) | 0.31 (84) | 0.33 (83) | 0.17 (75) | 0.82 (91) | 0.48 (87) | 0.62 (88) |
| Peanut meal, solvent | 47.5 | 1.52 (77) | 0.50 (84) | 0.60 (78) | 1.12 (79) | 0.42 (95) | 4.76 (90) | 1.50 (84) | 1.80 (84) |
| Poultry byproduct meal (feed grade) | 57.0 | 2.83 (80) | 0.98 (83) | 0.87 (73) | 2.16 (77) | 0.5 (78) | 3.83 (88) | 2.10 (85) | 2.52 (83) |
| Rice bran, unextracted | 13.5 | 0.57 (77) | 0.22 (78) | 0.23 (66) | 0.48 (72) | 0.13 (75) | 0.96 (87) | 0.34 (82) | 0.75 (72) |
| Rice, grain, rough | 7.3 | 0.24 | 0.14 | 0.08 | 0.27 | 0.12 | 0.59 | 0.33 | 0.46 |
| Safflower seed meal, expeller | 20.0 | 0.70 | 0.40 | 0.50 | 0.47 | 0.30 | 1.20 | 0.28 | 1.00 |
| Sorghum, milo, grain | 9.1 | 0.23 (88) | 0.12 (87) | 0.17 (90) | 0.27 (87) | 0.09 (87) | 0.35 (87) | 0.42 (93) | 0.47 (90) |
| Soybeans, full-fat, cooked | 38.0 | 2.40 | 0.54 | 0.55 | 1.69 | 0.52 | 2.80 | 2.18 | 2.02 |
| Soybean meal, expeller | 42.0 | 2.70 | 0.60 | 0.62 | 1.70 | 0.58 | 3.20 | 2.80 | 2.20 |
| Soybean meal, solvent | 44.0 | 2.70 | 0.65 | 0.67 | 1.70 | 0.60 | 3.40 | 2.50 | 2.40 |
| Sunflower meal, expeller | 38.0 | 1.10 (83) | 0.70 (92) | 0.56 (80) | 1.15 (83) | 0.43 (86) | 2.65 (91) | 1.25 (90) | 1.53 (88) |
| Sunflower meal, partially dehulled, solvent | 34.0 | 1.42 (84) | 0.64 (93) | 0.55 (78) | 1.48 (85) | 0.35 | 2.8 (83) | 1.39 (90) | 1.64 (86) |
| Triticale | 12.5 | 0.4 (82) | .2\*85) | 0.26 (78) | 0.36 (81) | 0.14 (88) | 0.62 (85) | 0.54 (86) | 0.51 (81) |
| Wheat, hard, grain | 13.5 | 0.4 (81) | 0.25 (87) | 0.3 (87) | 0.35 (83) | 0.18 | 0.6 (88) | 0.69 (88) | 0.69 (86) |
| Wheat, soft, grain | 10.8 | 0.35 (82) | 0.2 (89) | .0.27 (88) | 0.34 (81) | 0.15 (80) | 0.55 (90) | 0.43 (88) | 0.51 (85) |
| Wheat bran | 14.8 | 0.60 | 0.20 | 0.30 | 0.48 | 0.30 | 1.07 | 0.60 | 0.70 |
| Wheat middlings | 15.0 | 0.6 (74) | 2 (76) | 0.29 (75) | 0.5 (73) | 0.22 (75) | 1 (90) | 0.47 (80) | 0.7 (71) |

\<\< Back to Table of Contents

## Biosecurity

Disease outbreaks jeopardize the ability of the PS operation to fulfill the health requirements for PS chicks. Parent stock must be kept in strictly biosecure locations. Biosecurity is the best method of avoiding diseases. Monitoring programs should be in place to confirm that the PS flock is free of all diseases under regulation by both the importing and exporting countries. All flocks should be free of important vertically transmitted diseases like *Mycoplasma gallisepticum, Mycoplasma synoviae,* salmonellas, lymphoid leucosis and others under regulation. Parent flocks receive regular veterinary inspections and confirmed free of clinical signs of disease.

!\[Image description\](Biosecurity Sign)

## Facility Biosecurity *(All visitors should be verified as salmonella negative prior to entering the farm)*

| TO/ FROM | PS Farms | Hatchery, Feed Mill |
| -------- | -------- | ------------------- |
| Highly Pathogenic Avian Influenza areas or Exotic Newcastle affected areas | 7 nights | 7 nights |
| Other Poultry Farms | 4 nights | 4 nights |
| Industry Convention\* (with other poultry farmers or international attendees) | 1 night | 1 night |
| Lab Building, Office | Same Day\*\* | Same Day\*\* |
| Salmonella Positive Locations | 3 nights | 3 nights |
| PS Farms, Egg Transfer | Same Day\*\* | Same Day\*\* |
| Hatchery, Feed Mill | 1 night | |

\*\*MUST traffic from youngest to oldest flocks and/or healthy to sick flocks. Visit fewer than four (4) PS flocks per day, assuring youngest to oldest flock movement. +Including backyard flocks - petting zoos, county and state fairs, agricultural shows, farm stores, any type of birds/poultry flock Night = Nights in the country of the PS farm or hatchery to be visited, with a change of clothes and shower off site.

!\[Image description\](Site Map for Biosecurity)
\<\< Back to Table of Contents

## Biosecurity *(continued)*

## People and Equipment

Allow only essential visitors onto PS farm; provide a questionanaire to ensure biosecurity compliance.
Visits to the PS farm should be documented in a logbook.
All workers and visitors must shower at the farm and change into clean farm clothes, hair net and footwear before entering the biosecure area.
Visitor access requires providing negative *Salmonella* results and documented approval of director in charge.
Visitor and employee vehicles must park outside the biosecure area.
Do not use outside crews or equipment for vaccination, moving birds, beak trimming, or manure removal.
Outside equipment and materials must be disinfected before entering the farm and stored in insect- and rodent-proof storage.

## Clean Road

Restrict access.
Feed, pullets, and materials should enter by clean road.
All delivery vehicles should go through truck wash or make deliveries off site.
Feed delivery trucks do not enter the biosecure area. Feed should be augured from the delivery truck over the farm perimeter fence. Farm dedicated vehicles deliver feed to the PS house silos.

## Dirty Road

Use dirty road for manure, litter, dead birds, and moving out end-of-lay hens.

## Feed

Use good quality, tested feed ingredients.
Use heat treatment (preferred) or chemical treatment of feed for control of *Salmonella* and coliform bacteria.
Do not use animal source proteins.
Control traffic and truck sanitation to mill.

## Farm Construction

Use smooth, impermeable materials whenever possible.
Build in drains for easy washing.
Use gravel or concrete outside the buildings to help control rodents.
Houses should be designed to prevent exposure to wild birds, insects and rodents.

## Entry into Bird Area

Clean foot baths containing disinfectant should be placed outside entries to all poultry houses.
A second change of footwear is required before entering the bird area.
Workers should be limited to a single house.

## Farm Design

A single-aged PS farm using an all-in, all-out principle is best to prevent transmission of disease.
Use a perimeter fence around the farm to exclude livestock and traffic, and to mark the biosecure area of the farm.
Use dedicated vehicles inside the clean area.
Utilize deterrents to exclude wild birds.
Use footbaths or shoe changes with Danish-style entry at each house.

## Dead Bird Disposal

Quickly and properly dispose of dead chickens daily.
Dispose of dead birds by rendering, incineration, or composting.
Freeze dead birds if they will be disposed off-site.

## Water

Ensure good quality and sufficient quantity of water.
Test twice annually.
Treat water as necessary.
Sanitize water lines routinely.
Maintain pH at appropriate levels.

## Rodents

Rodents are known carriers of many poultry diseases and the most common reason for re- contamination of a cleaned and disinfected poultry facility. They are also responsible for house-to- house spread of disease on a farm.
The farm should be free of debris, tall grass and other places that could harbor rodents.
The perimeter of each house should have a 1 m wide area of crushed rock or concrete to prevent rodents from burrowing into the house.
Feed and eggs should be stored in rodent-proof areas.
Bait stations should be placed around the perimeter of the house as well as throughout the house, and maintained with fresh rodenticide.
Fill all gaps in the entrances, walls and roof which could provide rodent access into the poultry house.
For more information, see "Code of Practice for the Prevention of Rodent Infestation on Poultry Farms." \<\< Back to Table of Contents

## Vaccination Recommendations

Certain diseases are too widespread or difficult to eradicate and require a routine vaccination program. In general, all breeder flocks should be vaccinated against Marek's disease, Newcastle disease (NDV), infectious bronchitis (IB), infectious bursal disease (IBD or Gumboro), chicken anemia virus (CAV), avian encephalomyelitis (AE), and fowl pox. Other vaccinations are added to the program as local disease challenges dictate. **A single program cannot be recommended for all regions.** **Follow label instructions provided by the vaccine manufacturer.** **Use only approved vaccines.** **Consult with local veterinarians to determine the best vaccination program for your area.**

## BASIC BREEDER VACCINE APPLICATIONS

| WEEKS OF AGE | 0 | 2 | 4 | 6 | 8 | 10 | 12 | 14 | 16 | |
| ------------ | - | - | - | - | - | -- | -- | -- | -- | - |
| IBD, Gumboro | | | | | | | | | | - Given between days 15–18, 21–25, 28–32, IBD live vaccinations based on maternal antibody decline and field challenge - Drinking water vaccination preferred - IBD immune vaccine complex |
| Newcastle disease, moderate challenge areas, no velogenic Newcastle present | | | | | | | | | | - 2–3 live vaccinations, allow 4–6 weeks between last live vaccination and injected inactivated vaccine |
| Newcastle disease, high challenge areas, velogenic Newcastle present | | AND | | | | | | | AND | - Simultaneous live (eye drop) and inactivated vaccine provides good protection in high challenge areas - Live boosting vaccinations every 30–60 days during production period may be needed to maintain high immunity |
| Infectious bronchitis | | | | | | | | | | - Use Newcastle-bronchitis combination vaccines - 2–3 live vaccinations using multiple IB serotypes build cross- protective immunity (if serotypes have been identified in the area) - Last live vaccination should be administered as a spray - Live boosting vaccinations every 30–60 days during production period may be needed to maintain high immunity |
| Avian encephalomyelitis | | | | | | OR | | | | - Given once between 6 and 15 weeks to prevent tremor in chicks as well as egg drops in breeder hens - Given via drinking water or often combined with fowl pox vaccine as a wing-web inoculation - Do not give live AE vaccines within 4 weeks of hatching egg collection - Flocks should be confirmed as AE-antibody positive before using hatching eggs; if negative, revaccinate and retest until positive |
| Fowl pox | | | | | | | | | | - 1 or 2 vaccinations - Vaccination in birds less than 6 weeks should use highly attenuated fowl pox vaccine or pigeon pox - Use pigeon pox with fowl pox to provide better cross-protection - Most outbreaks due to poor vaccination technique - For more information, see Fowl Pox in Layers |
| Chicken anemia virus | | | | | | OR | | | | - May be given in drinking water - May be combined with fowl pox and given as wing-web vaccination - Vaccinate at least 4 weeks before egg production - Breeder flocks should be confirmed as CAV-antibody positive before using the hatching eggs; if negative, revaccinate and retest until positive |

Live hatchery vaccines, given subcutaneous Live vaccines, administered via wing-web inoculation Live vaccines, administered by drinking water, spray Inactivated vaccines, injected via intramuscular or or eyedrop subcutaneous route \<\< Back to Table of Contents

## Vaccination Recommendations *(continued)*

## OPTIONAL BREEDER VACCINE APPLICATIONS

Use if these diseases are prevalent in the area. Follow label instructions provided by the vaccine manufacturer. Use only approved vaccines. Consult a local veterinarian for advice in designing an effective vaccination program for your farm.

| WEEKS OF AGE | 0 | 2 | 4 | 6 | 8 | 10 | 12 | 14 | 16 | |
| ------------ | - | - | - | - | - | -- | -- | -- | -- | - |
| Infectious coryza | | | | | | | | | | • 2 vaccinations separated by 4 weeks • Autogenous bacterins utilizing local isolates are sometimes used |
| Fowl cholera | | | | | | | | | OR | • 2 vaccinations separated by 4 weeks • Autogenous bacterins utilizing local isolates are sometimes used • Live cholera vaccines such as M-9 or PM-1 are also used |
| Infectious laryngotracheitis | | | | | | | | | | • Eye drop is the preferred method of vaccination • Do not vaccinate within 7 days of another live respiratory vaccine • Many ILT outbreaks are due to unwanted spread of ILT vaccine • ILT-HVT vector vaccine available for hatchery administration • ILT-pox vector vaccine available • For more information, see Infectious Laryngotracheitis |
| Egg drop syndrome | | | | | | | | | | • 1 vaccination is highly effective |
| Avian pneumovirus | | | | | | | | | | • Live and inactivated vaccines available • Vaccination programs using both live and killed vaccines are most effective |
| Salmonella | | | | | | | | | OR | \*Salmonella\* vaccination reduces colonization of internal organs and intestinal tract, reduces intestinal shedding into the environment • 2 or 3 live vaccinations with modified \*Salmonella\* enteritidis/typhimurium strains followed by an inactivated bacterin offers best protection • Live vaccines provide good protection against strains within same serogroup and variable protection against strains of other serogroups • Inactivated bacterins can provide targeted protection against a particular strain |
| E. coli | | | | | | | | | | • Live attenuated vaccine recommended for coarse spray application in the hatchery or in the growing house the first few weeks • Second vaccination at 12–14 weeks • Can be combined with other live sprayed vaccinations • For more information, see Colibacillosis in Layers |

\<\< Back to Table of Contents

## Vaccination Recommendations *(continued)*

## RECOMBINANT HVT VACCINES

Vaccines using recombinant vector technology offer the convenience of hatchery administration with no adverse effects caused by some live field vaccinations. For best Marek's disease protection use Rispens vaccine in combination with recombinant HVT vaccine.

**CAUTION:** Do not use another HVT vaccine when using HVT-vectored vaccines.

| WEEKS OF AGE | 0 | 2 | 4 | 6 | 8 | 10 | 12 | 14 | 16 | | |
| ------------ | - | - | - | - | - | -- | -- | -- | -- | - | - |
| IBD, Gumboro, HVT vector (vHVT—IBD) | | | | | | | | | | IBD protective gene (VP2) inserted into non-essential region of HVT virus | |
| | | | | | | | | | | Eliminates need for field vaccinations with live IBD vaccines | |
| | | | | | | | | | | No interference from maternal antibodies | |
| | | | | | | | | | | Inactivated vaccine needed for progeny protection | |
| | | | | | | | | | | For more information, see \*Infectious Bursal Disease (IBD)\* | |
| Newcastle, HVT vector (vHVT—NDV) | | | | | | | | | | NDV protective genes (fusion protein and neuraminidase) inserted into non-essential region of HVT virus | |
| | | | | | | | | | | Reduces number of live field vaccinations | |
| | | | | | | | | | | Inactivated vaccine still needed for progeny and breeder protection | |
| | | | | | | | | | | For more information, see \*Newcastle Disease\* | |
| Laryngotracheitis, HVT vector (VHVT—ILT) | | | | | | | | | | ILT protective genes inserted into non-essential region of HVT virus | |
| | | | | | | | | | | May reduce need for live vaccination depending on field challenge | |
| | | | | | | | | | | For more information, see \*Infectious Laryngotracheitis\* | |
| Avian Influenza, HVT vector (vHVT—H5) | | | | | | | | | | Avian influenza H5 protective genes inserted into non- essential region of HVT virus | |
| | | | | | | | | | | Provides protection against any H5 influenza virus without the need for additional vaccinations | |
| | | | | | | | | | | Use of influenza vaccine is generally restricted to countries or regions where the disease is endemic | |
| | | | | | | | | | | Duration of protective immunity unclear | |
| | | | | | | | | | | For more information, see \*Low Pathogenic Avian Influenza\* | |

| WEEKS OF AGE | 0 | 2 | 4 | 6 | 8 | 10 | 12 | 14 | 16 |
| ------------ | - | - | - | - | - | -- | -- | -- | -- |
| Live hatchery vaccines, given subcutaneous | | | | | | | | | Live vaccines, administered via wing-web inoculation |
| Live vaccines, administered by drinking water, spra or eyedrop | | | | | | | | | Inactivated vaccines, injected via intramuscular or subcutaneous route |

\<\< Back to Table of Contents

## Blood Sample Collection

WEEKS OF AGE BLOOD SAMPLE COLLECTION Collect 25 sera samples per flock for titer determination.

## 8 weeks

Assess early vaccination technique and disease exposure for IB, NDV, MG, MS, IBD.

## 16 weeks or at transfer

Verify flock is antibody positive for CAV and AE; if negative, revaccinate and retest until positive. **Do not use hatching eggs until flock is antibody positive.**
Assess possible change in disease exposure.

## 24 weeks

Collect sera at least 4 weeks after final inactivated vaccination to measure post- vaccination antibody response.
It is useful to assess response to inactivated vaccine and / or disease challenge after transfer to laying farm for IB, NDV, MG, MS, IBD.

For more information, see [Proper Collection and Handling of Diagnostic Samples](https://www.google.com).

Always consult **hyline.com** for the latest performance, nutrition, and management information.

## RESOURCES AVAILABLE AT WWW.HYLINE.COM

Corporate Information | Technical Updates | Videos | Interactive Management Guides Hy-Line International Lighting Programme | Hy-Line EggCel | Body Weight Uniformity Calculator

## TECHNICAL UPDATES

## Diseases

An Overview of Focal Duodenal Necrosis (FDN)
MG Control in Commercial Layers
Colibacillosis in Layers: An Overview
Fowl Pox in Layers
Avian Urolithiasis (Visceral Gout)
Infectious Bursal Disease (IBD, Gumboro)
Fatty Liver Hemorrhagic Syndrome
Infectious Laryngotracheitis (ILT)
Egg Drop Syndrome (EDS)
Intestinal Dilation Syndrome (IDS)
Newcastle Disease
Mycoplasma Synoviae (MS)
Low Pathogenic Avian Influenza (LPAI)

## Diagnostic Samples and Breeder Flock Monitoring

Salmonella, Mycoplasma, and Avian Influenza Monitoring in Parent Breeder Flocks
Proper Collection and Handling of Diagnostic Samples

## Management

Growing Management of Commercial Pullets
Understanding the Role of the Skeleton in Egg Production
The Science of Egg Quality
Understanding Poultry Lighting
Understanding Heat Stress in Layers
Infrared Beak Treatment
Feed Granulometry and the Importance of Feed Particle Size in Layers
Impact of Tarp Colour on Poultry Lighting
SPIDES (Short Period Incubation During Egg Storage)
Fly Management: Surveillance and Control
Optimising Egg Size in Commercial Layers
Vaccination Recommendations
Managing Fully Beaked Flocks
Thiamin Deficiency in Pullets
Understanding Nesting Behaviour
Hy-Line International | www.hyline.com Hy-Line is a brand name. ® Registered trademark of Hy-Line International. © Copyright 2023 Hy-Line International.

BRN PS ENG 051525

!\[Image description\](Hy-Line logo.)
